course_code,course_title,credits_count,description,requisites,time_and_place_list,location,honors,offered_main_campus_fall,offered_main_campus_spring,offered_main_campus_even_year,offered_main_campus_odd_year
EN-3222,Collaborative Design Lab,2,Students work on design projects in a team context. Four hours laboratory per week. An additional fee may be associated with this course.,EE 2221 and EE 2222 plus ME 2561 and ME 2562; EE 2211 and EE 2212 plus CS 3363; or CS 2243 and CS 3363 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Each Year",Main Campus,0,0,1,1,1
EN-3271,Cooperative Education,1,Supervised experience in industry where students apply classroom skills to problems specific to their discipline in a professional workplace setting. This course will be offered as an independent study course. An additional fee may be associated with this course.,None,"Main Campus, Upon Sufficient Request, Upon Sufficient Request",Main Campus,0,0,0,0,0
EN-3411,Linear Signals and Systems Lab,1,"This course provides a systematic introduction to continuous-time signals and systems with a focus on linear, time-invariant systems. The course begins by developing the necessary mathematical machinery to describe and analyze continuous-time signals. Then, systems are considered including their description using standard models, their properties, and how they respond to various input signals. The course culminates with a study of the Fourier transform and how Fourier techniques can be used to describe and analyze signals and systems in terms of frequency. These topics are widely applicable across many engineering disciplines. Applications include the analysis of vibrations in mechanical systems (e.g., jet engines) and the analysis of electrical signals (e.g., in communications). This course provides the mathematical foundation for further study of control theory and signal processing. One two-hour laboratory per week. This lab must be taken with EN 3412. An additional fee may be associated with this course.","CS 1113 or CS 1233; MTH 2113 or MTH 2114 - Must be completed prior to taking this course., EN 3412 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
EN-3412,Linear Signals and Systems,2,"This course provides a systematic introduction to continuous-time signals and systems with a focus on linear, time-invariant systems. The course begins by developing the necessary mathematical machinery to describe and analyze continuous-time signals. Systems are then considered including their description using standard models, their properties, and how they respond to various input signals. The course culminates with a study of the Fourier transform and how Fourier techniques can be used to describe and analyze signals and systems in terms of frequency. These topics are widely applicable across many engineering disciplines. Applications include the analysis of vibrations in mechanical systems (e.g., jet engines) and the analysis of electrical signals (e.g., in communications). This course provides the mathematical foundation for further study of control theory and signal processing. Two hours lecture-discussion per week. This lecture must be taken with EN 3411.","CS 1113 or CS 1233; MTH 2113 or MTH 2114 - Must be completed prior to taking this course., EN 3411 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
EN-3421,Control Systems Lab,1,"This course explores the modeling, analysis, and design of linear time-invariant control systems. Topics include stability, transient responses, steady-state errors, and the design of compensators and controllers. One two-hour laboratory per week. This lab must be taken with EN 3422. An additional fee may be associated with this course.","EE 2221 and EE 2222; EN 3411 and EN 3412 - Must be completed prior to taking this course., EN 3422 - Must be taken at the same time as this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
EN-3422,Control Systems,2,"This course explores the modeling, analysis, and design of linear time-invariant control systems. Topics include stability, transient responses, steady-state errors, and the design of compensators and controllers. Two hours of lecture-discussion per week. This lecture must be taken with EN 3421.","EE 2221 and EE 2222; EN 3411 and EN 3412 - Must be completed prior to taking this course., EN 3421 - Must be taken at the same time as this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
EN-3501,Selected Topics,1,A study of a special area of engineering. May also be used as an independent study. An additional fee may be associated with this course.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
EN-3502,Selected Topics,2,A study of a special area of engineering. May also be used as an independent study. An additional fee may be associated with this course.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
EN-3503,Selected Topics,3,A study of a special area of engineering. May also be used as an independent study. An additional fee may be associated with this course.,TBD based on selected topic - Must be completed prior to taking this course.,Upon Sufficient Request,"Main Campus, Off-Campus",0,0,0,0,0
EN-3503L,ST: Engineering Lab,0,Lab for EN 3503 Selected Topics.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
EN-3613,BME Applications 1,3,"A study of applications of engineering in the biomedical field. Topics covered include medical device regulations, biomechanics, biomaterials and biocompatibility, and bioinstrumentation. The course will cover background in anatomy and physiology of specific applications, the use of engineering principles in the design of medical devices as well as recent advances in pre-clinical medical research. An additional fee may be associated with this course.",EE 2222; ME 2562 or ME 3413 - Must be completed prior to taking this course.,"Main Campus, Fall Semester, Even Year",Main Campus,0,0,0,0,0
EN-3623,BME Applications 2,3,"Further study of applications of engineering in the biomedical field. Topics covered include biomedical imaging, tissue engineering, biomolecular techniques, and biomedical modeling. The course will cover background in anatomy and physiology of specific applications, the use of engineering principles in the design of medical devices as well as recent advances in preclinical medical research. An additional fee may be associated with this course.",EE 2221 and EE 2222; ME 2561 and ME 2562 - Must be completed prior to taking this course.,"Main Campus, Fall Semester, Odd Year",Main Campus,0,0,0,0,0
EN-3713,Robotics,3,"This course provides an introductory survey of fundamental topics for robotic mechanisms including mechanics, planning, and other selected topics. The course begins with an overview of configuration space and rigid-body motion. These topics provide the necessary mathematical framework for what follows: forward kinematics (how joint positions determine end-effector position and orientation), velocity kinematics and statics, and inverse kinematics (determining joint positions to achieve the desired end-effector configuration). The course concludes with selected topics based on student interest which may include kinematics of closed chains, dynamics of open chains, trajectory generation, motion planning, robot control, grasping and manipulation, and/or wheeled mobile robots. The course contains a practical project. Three hours lecture-discussion per week. An additional fee may be associated with this course.","CS 1113 and either MTH 1153, MTH 2113, or MTH 2114 - Must be completed prior to taking this course., EN 3421 and EN 3422 - Must be taken either prior to or at the same time as this course.","Main Campus, Spring Semester, Odd Year",Main Campus,0,0,0,0,0
EN-4113,Capstone I,3,"A study of specifications, feasibility, modeling, optimization methods, elements of professionalism, and economic analysis. Initiation of the senior design project with written and oral reporting of preliminary work. Three hours lecture-discussion per week. An additional fee may be associated with this course.",EN 3222 - Must be completed prior to taking this course.,"Fall Semester, Each Year",Main Campus,0,1,0,1,1
EN-4123,Capstone II,3,"A capstone course to integrate previous learning experiences in problem formulation and solution. Includes the completion of the major design project initiated in Capstone I, with written and oral reporting of the work. Involves supervision of first-year students. Three hours lecture-discussion per week. An additional fee may be associated with this course.",EN 4113 - Must be completed prior to taking this course.,"Spring Semester, Each Year",Main Campus,0,0,1,1,1
EN-4693,Honors Contract in Engineering,3,"",None,Upon Sufficient Request,Main Campus,1,0,0,0,0
ENT-4993,Innovation Launch Lab,3,"A capstone course in which students take business ideas, develop prototypes, and design experiments for the next phase of validation. An additional fee may be associated with this course.",Senior standing - Must be completed prior to taking this course.,"Fall Semester, Each Year",Main Campus,0,0,0,0,0
FIN-3003,Principles of Finance,3,"This course presents the basic concepts and tools of contemporary finance including the role of managerial finance, the financial market environment, financial statements and ratio analysis, cash flow and financial planning, the time value of money, interest rates, bond and stock valuation, and risk and return. Emphasis is placed on practical financial problem solving using financial formulas, a calculator, and Excel.",ATG 2173 - Must be completed prior to taking this course.,"Main Campus, Fall and Spring, Each Year, Online, Spring B, Each Year, All Other Locations, All Sessions, Every Year","Main Campus, Online, Off-Campus",0,0,0,0,0
ICS-3133,Qualitative Research Methods,3,"A study of the design and methods of the Qualitative Research paradigm, to include phenomenology, ethnography, grounded theory, narrative inquiry and case study, as well as the fieldwork methods of participant-observation, interviewing and archival research. Students will design their own original research project.",None,"Spring Semester, Each Year","Main Campus, Off-Campus",0,0,0,0,0
ICS-3163,Geo-Cultural Studies,3,"Researching the history, geography, social structure, religious, and economic environments of specific countries to be visited by student teams.",None,Upon Sufficient Request,"Main Campus, Off-Campus",0,0,0,0,0
ICS-3171,Selected Topics,1,Investigation of subjects of specific interest and importance to the student preparing for specialized intercultural service. May be repeated for credit when content differs.,None,Upon Sufficient Request,"Main Campus, Off-Campus",0,0,0,0,0
ICS-3172,Selected Topics,2,Investigation of subjects of specific interest and importance to the student preparing for specialized intercultural service. May be repeated for credit when content differs.,None,Upon Sufficient Request,"Main Campus, Off-Campus",0,0,0,0,0
ICS-3173,Selected Topics,3,Investigation of subjects of specific interest and importance to the student preparing for specialized intercultural service. May be repeated for credit when content differs.,None,Upon Sufficient Request,"Main Campus, Off-Campus, Lakeside Manor",0,0,0,0,0
ICS-3243,Community Development,3,"An introduction to the basic principles and strategies of community development. Students learn how to facilitate community development in impoverished areas in such a way that faith and appropriate technology are joined together to reduce human drudgery, to alleviate poverty, and to contribute to a deeper understanding and effective application of spiritual truths. Emphasis is placed upon the developer's role as a facilitator of social change, the skills needed for facilitating social change, and an understanding of how communities adopt new ideas.",None,"Fall Semester, Even Year","Main Campus, Off-Campus, Lakeside Manor",0,0,0,0,0
ICS-3263,Thry/Prac Appropriate Tech I,3,"Appropriate Technology (AT) is a study of applying technologies relevant to the context or environment in which they will be used. Emphasis is placed on applying technologies of housing and construction, energy, food production, land management, manufacturing, and health and sanitation to community development projects.",None,"Off-Campus, Summer, Each Year",Off-Campus,0,0,0,0,0
ICS-3283,Thry/Prac Appropriate Tch II,3,"Appropriate Technology (AT) is a study of applying technologies relevant to the context or environment in which they will be used. Emphasis is placed on applying technologies of housing and construction, energy, food production, land management, manufacturing, and health and sanitation to community development projects.",ICS 3263 - Must be completed prior to taking this course.,"Off-Campus, Summer, Each Year",Off-Campus,0,0,0,0,0
ICS-4120,Intercultural Internship,0,"An intercultural experience in which the student works with an approved mentor selected with the vocational objectives of the student in mind. A minimum of 135 hours of practical service is required. Written assignments are required, including a personal philosophy of intercultural service. Limited to Intercultural Studies majors.",Must be Intercultural Studies major - Must be completed prior to taking this course.,"Fall and Spring, Each Year","Main Campus, Off-Campus",0,0,0,0,0
ICS-4123,Intercultural Internship,3,"A supervised intercultural experience in which the student works in a company, non-profit, or other organization with the vocational objectives of the student in mind. A minimum of 150 hours of practical service is required. A written assignment is required.",Must be Intercultural Studies major - Must be completed prior to taking this course.,"Fall and Spring, Each Year","Main Campus, Off-Campus",0,0,0,0,0
ICS-4133,Intercultural Ldrshp Skills,3,"A practical examination of the process of developing and maintaining effective intercultural relationships. Leadership skills, intercultural team dynamics and conflict resolution, and the servant model of leadership are considered.",None,"Fall Semester, Odd Year","Main Campus, Off-Campus",0,0,0,0,0
ICS-4220,Intercultural Field Experience,0,"A supervised immersive experience in a culture involving home stays, field research, participant-observation, and interviews. A minimum of 150 hours of immersion is required. Often completed during a semester study abroad.",None,"Fall and Spring, Each Year","Main Campus, Off-Campus",0,0,0,0,0
ICS-4223,Intercultural Field Experience,3,"A supervised immersive experience in a culture involving home stays, field research, participant-observation, and interviews. A minimum of 150 hours of immersion is required. Often completed during a semester study abroad.",None,"Fall and Spring, Each Year","Main Campus, Off-Campus",0,0,0,0,0
ICS-4243,Senior Seminar,3,"A senior seminar in which students prepare to transition into the workforce and/or graduate studies. Students will learn to discern vocational direction, prepare professional documents such as resumes and portfolio's, interviewing, develop skills and knowledge to manage life after college, explore family dynamics associated with choosing one's first job, and prepare strategies to continue personal and professional growth in the future. Same as OLM 4243.","Junior standing, and ICS or OLM majors only - Must be completed prior to taking this course.","Fall Semester, Each Year",Main Campus,0,0,0,0,0
ICS-4693,Hon Con: Intercultural Fam Sem,3,"",None,"","Main Campus, Lakeside Manor, Off-Campus",1,0,0,0,0
INT-3173,International Finance,3,Study of methods and processes of financial management for multinational organizations.,ATG 2183 and either ECN 2003 or ECN 2113 - Must be completed prior to taking this course.,"Fall Semester, Each Year",Main Campus,0,0,0,0,0
INT-3273,Cross Culture Bus Intelligence,3,"This course explores the challenges of communication and culture in a diverse workforce and the complexities of managing in countries with different religions, traditions, and value systems. The course focuses on the ability of managers to lead, motivate, communicate, and negotiate with individuals from different cultures. Students will study cultural differences regarding work and time, wealth and success, gender and the family, religion and language. This course will help participants achieve their business goals by improving their international business communication and cultural sensitivity skills. A focus on oral presentation skills and excellent written communication will be maintained throughout the entirety of the course.",None,"Spring Semester, Even Year",Main Campus,0,0,0,0,0
INT-4153,Glbl Logistic Supply Chain Mgt,3,"This course explores the complexities of managing logistics and supply chains in a global context. Topics include transport and logistics, inventory management, and procurement.",BUS 2193 - Must be completed prior to taking this course.,"Spring Semester, Even Year","Main Campus, Off-Campus",0,0,0,0,0
INT-4163,Global Strategy,3,"This course is a simulation of real-world international marketing and management situations. Students will learn how to navigate working with teams in different cultures, create global marketing strategies for companies, and lead international teams. This hands-on course will incorporate standardized global principles with real-world case studies. Upon finishing the class, students will have a broader understanding of what it means to think with a geocentric mindset.",None,"Spring Semester, Odd Year","Main Campus, Off-Campus",0,0,0,0,0
LS-1113,Elementary Spanish I,3,"Basic skills of listening, reading, speaking, and writing the language, with special emphasis on verbal and aural comprehension. An overview of the diverse cultures of the Spanish-speaking world is given. Students will be introduced to Hispanic civilization and culture in order that they gain a cultural awareness of the Hispanic way of life. These objectives will be achieved through the study of basic grammatical structures and vocabulary, participation in oral/aural activities, and exploration of some important aspects of Hispanic culture through readings and videos.",None,"Fall Semester, Each Year","Main Campus, Off-Campus, Prestonwood Christian Academy",0,0,0,0,0
LS-1123,Elementary Spanish II,3,"Basic skills of listening, reading, speaking, and writing the language, with special emphasis on verbal and aural comprehension. An overview of the diverse cultures of the Spanish-speaking world is given. Students will be introduced to Hispanic civilization and culture in order that they gain a cultural awareness of the Hispanic way of life. These objectives will be achieved through the study of basic grammatical structures and vocabulary, participation in oral/aural activities, and exploration of some important aspects of Hispanic culture through readings and videos.",LS 1113 - Must be completed prior to taking this course.,"Spring Semester, Each Year","Main Campus, Off-Campus, Prestonwood Christian Academy",0,0,0,0,0
LS-2113,Intermediate Spanish I,3,"Advancing study of the language skills of listening, reading, speaking, and writing. LS 2113 and LS 2123 continue development of the four basic language skills along with control of vocabulary and language structures which enable the student to perform these skills accurately and effectively. While beginning classes place more emphasis on receptive skills (understanding what you hear and read), intermediate Spanish places increased emphasis on the productive skills of written and spoken expression. On-going emphasis on the cultural context of language will also expand the students' knowledge of Hispanic culture.",None,"Fall Semester, Each Year","Main Campus, Off-Campus, Christian High School, Cypress Community Christian Sc, Legacy Christian Academy, Westminster Christian School, Atlantic Shores Christian Scho, Union Christian Academy, Life Way Christian School, Prestonwood Christian Academy",0,0,0,0,0
LS-2123,Intermediate Spanish II,3,"Advancing study of the language skills of listening, reading, speaking, and writing. LS 2113 and LS 2123 continue development of the four basic language skills along with control of vocabulary and language structures which enable the student to perform these skills accurately and effectively. While beginning classes place more emphasis on receptive skills (understanding what you hear and read), intermediate Spanish places increased emphasis on the productive skills of written and spoken expression. On-going emphasis on the cultural context of language will also expand the students' knowledge of Hispanic culture.",LS 2113 - Must be completed prior to taking this course.,"Spring Semester, Each Year","Main Campus, Off-Campus, Westminster Christian School, Cypress Community Christian Sc, Christian High School, Life Way Christian School, Legacy Christian Academy, Atlantic Shores Christian Scho, Prestonwood Christian Academy",0,0,0,0,0
LS-3153,Conversation in Spanish,3,"An upper intermediate-level conversation class which seeks to improve speaking skills including pronunciation. Since communication involves using correct grammar, it does come up at times, but is not a focal point. By the end of this course, students should be able to converse on a wide variety of subjects. They should also be able to read newspaper articles in Spanish for general understanding and have an idea of the major current events in the Hispanic world. Conversation in Spanish precedes Professional Spanish, the linchpin course that connects to the students' other majors or minors.",LS 2113 and LS 2123 - Must be completed prior to taking this course.,"Fall Semester, Each Year","Main Campus, Off-Campus",0,0,0,0,0
LS-3163,Professional Spanish,3,"This is an intermediate-level class designed for students who want to obtain better knowledge of the Spanish language in the work place. This course seeks to help students improve speaking and listening skills. Communication is paramount in this class. By the end of this course, students will be able to converse on a variety of subjects in the students' chosen profession. Class will be conducted and students are expected to speak in Spanish 100% of the time. A capstone project will be incorporated into this course as part of students' language, cultural, and personal experiences with Spanish language learning in their Spanish major or minor program.",LS 2113 and LS 2123 - Must be completed prior to taking this course.,"Spring Semester, Each Year","Main Campus, Off-Campus",0,0,0,0,0
LSQ-3113,Com Dev & Internship,3,"Community Development is a unique and engaging field. The emphasis of this course is to introduce key community development concepts, why they are important, and how to achieve successful community development. A second goal of this course is to provide students with a set of tools to utilize in interacting with people in work, community, or educational settings. Community Development interventions in this course are understood as activities to facilitate, strengthen, or improve less-advantaged communities, empower their residents to define and participate in the development process, and interact in larger social, political, and economic systems on behalf of the community. This course starts from the basic assumption that community development is best characterized as complex. All course work, including readings and assignments, will be completed in Spanish. Available only as transfer credit from the Living and Learning in Quito Program.",LS 3153 and LS 3163 - Must be completed prior to taking this course.,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSQ-3123,Advanced Grammar and Conv,3,"This course is a 3-credit conversation and advanced grammar course. In order to increase fluency and grammar accuracy in Spanish, we will utilize student experience outside of the classroom as they interact with people and culture in Quito. Students will be assigned activities in all four language modalities: reading, writing, listening, and speaking. Assignments will be both formal and informal. We will review major grammar principles and build on those concepts to more advanced structures. Available only as transfer credit from the Living and Learning in Quito Program.",LS 3153 and LS 3163 - Must be completed prior to taking this course.,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSQ-3223,Advanced Grammar and Comp,3,"This course is a 3-credit advanced composition course. In order to increase fluency and grammar accuracy in Spanish, we will utilize experience outside of the classroom as they interact with people and culture in Quito. Students will be assigned activities in all four language modalities: reading, writing, listening, and speaking. Readings will be from different genres, which will then be the basis for composition tasks. Assignments will be both formal and informal. We will review major grammar principles and build on those concepts to more advanced structures in both speaking and writing. Available only as transfer credit from the Living and Learning in Quito Program.",LS 3153 and LS 3163 - Must be completed prior to taking this course.,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSQ-3353,Ecuadorian Voices,3,"This is an advanced level course that combines research, writing, and speaking (debates) through important and complex topics presented from an Ecuadorian perspective. This course will help you improve the historical and cultural knowledge of Ecuador. In addition, students will be encouraged to integrate their faith and their biblical knowledge when dealing with these topics. Available only as transfer credit from the Living and Learning in Quito Program.",LS 3153 and LS 3163 - Must be completed prior to taking this course.,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSQ-3513,"History, Art, and Culture",3,"Ecuador has a wide historical, cultural, and natural diversity which brings both opportunities and challenges for the development of a nation. This course will focus on helping students to understand and interpret the following topics: 1) History of Native groups (Before and after colonization); 2) History of the cultural beliefs of these groups in relation to Ecuador, especially the issues concerning oral tradition; 3) History of Ecuadorian art: style, form, and expression; 4) Social structure and political representatives in Ecuador; 5) History of the Evangelical missionary movement in Ecuador. Available only as transfer credit from the Living and Learning in Quito Program.",LS 3153 and LS 3163 - Must be completed prior to taking this course.,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSQ-4323,Latin Amer Lit & Culture,3,"This course deals with the general literary and cultural aspects of Latin America. Five Latin American literature authors have been awarded with the Nobel Prize for Literature. This course will focus on the study of those authors and their most representative works. In addition, the study of advanced grammar will also be a focus of this course. Students will be exposed to idiomatic expressions and other cultural variations of the language of Ecuador. Available only as transfer credit from the Living and Learning in Quito Program.",LS 3153 and LS 3163 - Must be completed prior to taking this course.,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSS-3044,Spanish Short Story,4,"In-depth study of the Spanish language through a selection of writings by three contemporary Spanish storytellers: Miguel de Unamuno; Leopoldo Alas, ""Clarin""; and Ignacio Aldecoa. Available only as transfer credit from the Seville Study Program through Trinity Christian College.",None,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
