course_code,course_title,credits_count,description,requisites,time_and_place_list,location,honors,offered_main_campus_fall,offered_main_campus_spring,offered_main_campus_even_year,offered_main_campus_odd_year
LSS-3064,History of Spanish Art,4,"Covers significant elements of Spanish art: Islamic, Romanesque, Gothic, Baroque, Modern and 20th Century. Includes paintings by Murillo, Velzquez, Picasso, and Dal. Videos, slides, and field trips supplement classroom instruction. Available only as transfer credit from the Seville Study Program through Trinity Christian College. An additional fee may be associated with this course.",None,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSS-3114,Spanish History & Civilization,4,"Synthesis of the political, socio-economic, and cultural history of Spain from prehistoric origins through Imperial Spain, including the 19th century. Available only as transfer credit from the Seville Study Program through Trinity Christian College.",None,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSS-3514,Adv Spanish Grammar/Comp,4,Grammatical structures and specific vocabulary used in a series of composition and conversation themes. Available only as transfer credit from the Seville Study Program through Trinity Christian College.,None,"Fall and Spring, Each Year",Off-Campus,0,0,0,0,0
LSS-4611,Selected Topics,1,In-depth study of a topic of particular interest. Available only as transfer credit from the Seville Study Program through Trinity Christian College.,Junior standing - Must be completed prior to taking this course.,Upon Sufficient Request,Off-Campus,0,0,0,0,0
LSS-4612,Selected Topics,2,In-depth study of a topic of particular interest. Available only as transfer credit from the Seville Study Program through Trinity Christian College.,Junior standing - Must be completed prior to taking this course.,Upon Sufficient Request,Off-Campus,0,0,0,0,0
LSS-4613,Selected Topics,3,In-depth study of a topic of particular interest. Available only as transfer credit from the Seville Study Program through Trinity Christian College.,Junior standing - Must be completed prior to taking this course.,Upon Sufficient Request,Off-Campus,0,0,0,0,0
LSS-4614,Selected Topics,4,In-depth study of a topic of particular interest. Available only as transfer credit from the Seville Study Program through Trinity Christian College.,Junior standing - Must be completed prior to taking this course.,Upon Sufficient Request,Off-Campus,0,0,0,0,0
ME-1970,Engineering CAD,0,"The concepts and application of solid-modeling, based on SolidWorks Computer-Aided Design (CAD) software suite, are introduced in this course. These include sketches, parts modeling, assembly of parts, and drawing documentation. An additional fee may be associated with this course.",EN 1112 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
ME-2221,Thermodynamics Lab,1,A study of the laws of classical thermodynamics with a brief introduction to compressible flow. Energy conservation in closed and flowing systems. Application to power and refrigeration cycles. One two-hour laboratory per week. This lab must be taken with ME 2222. An additional fee may be associated with this course. Same as PHY 2411.,"EN 1221 and EN 1222 - Must be completed prior to taking this course., ME 2222 - Must be taken at the same time as this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
ME-2222,Thermodynamics,2,A study of the laws of classical thermodynamics with a brief introduction to compressible flow. Energy conservation in closed and flowing systems. Application to power and refrigeration cycles. Two hours lecture-discussion per week. This lecture must be taken with ME 2221. Same as PHY 2412.,"EN 1221 and EN 1222 - Must be completed prior to taking this course., # take me-2221 - Must be taken at the same time as this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
ME-2311,Statics/Strength Materials Lab,1,"A design sequence from applied loads to a selection of optimum material, shape, and size for the elements in structures or machines. Forces are resolved in static equilibrium, then elastic or plastic stress analysis is used to assure adequate strength and deflection. Two hours lecture-discussion and one two-hour laboratory per week. An additional fee may be associated with this course.",None,"","",0,0,0,0,0
ME-2312,Statics/Strength of Materials,2,"A design sequence from applied loads to a selection of optimum material, shape, and size for the elements in structures or machines. Forces are resolved in static equilibrium, then elastic or plastic stress analysis is used to assure adequate strength and deflection. Two hours lecture-discussion and one two-hour laboratory per week.",None,"","",0,0,0,0,0
ME-2453,Engineering Statics,3,"Engineering applications of equilibrium and resultants of force systems in a plane and in space; includes analysis of frames, friction, distributed loads, centroids, and moments of inertia. An additional fee may be associated with this course.",EN 1221 and EN 1222; PHY 2211 and PHY 2213 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
ME-2561,Engineering Mat's Science Lab,1,"A microscopic study of engineering materials, with emphasis on acquiring basic knowledge of microstructure and processes that relate to properties and performance of engineering materials, including metals, polymers, and ceramics. The interactive relationship between structure, properties, and processing of materials will be emphasized. Laboratory experiences emphasize materials testing and technical writing. One two-hour laboratory per week. This lab must be taken with ME 2562. An additional fee may be associated with this course.","CHM 1123 and EN 1222 - Must be completed prior to taking this course., ME 2562 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-2562,Engineering Materials Science,2,"A microscopic study of engineering materials, with emphasis on acquiring basic knowledge of microstructure and processes that relate to properties and performance of engineering materials, including metals, polymers and ceramics. The interactive relationship between structure, properties, and processing of materials will be emphasized. Two hours lecture-discussion per week. This lecture must be taken with ME 2561.","CHM 1123 and EN 1222 - Must be completed prior to taking this course., ME 2561 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-3001,Selected Topics Lab,1,"A study of a special area of mechanical engineering such as fluid-induced vibrations, fluidics, rotating machinery, thermal energy converters, viscoelastic materials, or quality control. May be repeated for credit when content differs. May also be used as an independent study. An additional fee may be associated with this course.",None,"","",0,0,0,0,0
ME-3123,Dynamics,3,"Course develops vector analysis of the kinematics and kinetics of particles and rigid bodies using the concepts of Newton's laws, differential and integral calculus, vectors, coordinate systems, work, energy, impulse and momentum. Course develops problem solving sills using analytic, numerical and computer aided solution methods. Three hours lecture-discussion per week.",ME 2313 or ME 2453 - Must be completed prior to taking this course.,"Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-3133,Machine Design,3,"Practical application of kinematics, materials mechanics, and mechanical processes to the design of machines and machine elements. Static and dynamic load analysis, stress analysis, material selection, and failure analysis are explored. Three hours discussion-design per week. An additional fee may be associated with this course.",ME 2561 and ME 2562; ME 3123; ME 3311 and ME 3312 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
ME-3153,Turbine Power Generation,3,"An exploration of the technologies and design of various turbine power plants. A brief study of gas, nuclear, and renewable energy systems. Three hours lecture-discussion per week. An additional fee may be associated with this course.",ME 2221 and ME 2222 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Even Year",Main Campus,0,0,0,0,0
ME-3311,Mechanics of Materials Lab,1,"A study of the mechanics of deformable bodies. Stress and deformation of members in tension, compression, torsion, and bending, and the design of these members. One two-hour laboratory per week. This lab must be taken with ME 3312. An additional fee may be associated with this course.","ME 2453 - Must be completed prior to taking this course., ME 3312 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-3312,Mechanics of Materials,2,"A study of the mechanics of deformable bodies. Stress and deformation of members in tension, compression, torsion, and bending, and the design of these members. Two hours lecture-discussion per week. This lecture must be taken with ME 3311.","ME 2453 - Must be completed prior to taking this course., ME 3311 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-3341,Fluid Mechanics Lab,1,"A deep dive into the fundamental principles and practical applications of fluids (liquids and gases) utilizing the conservation of mass, momentum, and energy. Through a blend of theoretical concepts, real-world examples, computational simulations, and hands-on experiments, students will develop a strong foundation in fluid mechanics and its crucial role in various industries. One two-hour laboratory period per week. This lab must be taken with ME 3342. An additional fee may be associated with this course.","EN 1222, MTH 2113 and MTH 2123; or ME 2113 and MTH 2123 - Must be completed prior to taking this course., ME 3342 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-3342,Fluid Mechanics,2,"A deep dive into the fundamental principles and practical applications of fluids (liquids and gases) utilizing the conservation of mass, momentum, and energy. Through a blend of theoretical concepts, real-world examples, computational simulations, and hands-on experiments, students will develop a strong foundation in fluid mechanics and its crucial role in various industries. Two hours lecture-discussion per week. This lecture must be taken with ME 3341.","EN 1222, MTH 2113, and MTH 2123; or ME 2113 and MTH 2123 - Must be completed prior to taking this course., ME 3341 - Must be taken at the same time as this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
ME-3501,Selected Topics,1,"A study of a special area of mechanical engineering such as fluid-induced vibrations, fluidics, rotating machinery, thermal energy converters, viscoelastic materials, or quality control. May be repeated for credit when content differs. May also be used as an independent study. An additional fee may be associated with this course.",TBD according to Topic - Must be completed prior to taking this course.,Upon Sufficient Request,Main Campus,0,0,0,0,0
ME-3502,Selected Topics,2,"A study of a special area of mechanical engineering such as fluid-induced vibrations, fluidics, rotating machinery, thermal energy converters, viscoelastic materials, or quality control. May be repeated for credit when content differs. May also be used as an independent study. An additional fee may be associated with this course.",TBD according to Topic - Must be completed prior to taking this course.,Upon Sufficient Request,Main Campus,0,0,0,0,0
ME-3503,Selected Topics,3,"A study of a special area of mechanical engineering such as fluid-induced vibrations, fluidics, rotating machinery, thermal energy converters, viscoelastic materials, or quality control. May be repeated for credit when content differs. May also be used as an independent study. An additional fee may be associated with this course.",TBD according to Topic - Must be completed prior to taking this course.,Upon Sufficient Request,Main Campus,0,0,0,0,0
ME-3603,Introduction to Flight,3,A study of the history and basics of aircraft flight. Students will examine how humans harnessed the principles of thermal sciences to fly faster and higher. The course begins with the origins of modern-day flight and weaves through the fundamental concepts of aerodynamics. Includes a design project and literature review. Three hours lecture-discussion per week. An additional fee may be associated with this course.,ME 3341 and ME 3342 - Must be completed prior to taking this course.,"Main Campus, Upon Sufficient Request, Upon Sufficient Request",Main Campus,0,0,0,0,0
ME-4213,Heat Transfer,3,"A study of energy movement due to temperature differences via the mechanisms of conduction, convection, and radiation. Includes a class design project. Three hours lecture-discussion per week.",ME 3342 - Must be completed prior to taking this course.,"Main Campus, Fall Semester, Each Year",Main Campus,0,0,0,0,0
MGT-2173,Principles of Management,3,"A study of basic principles of leadership and management from historical and contemporary perspectives. Topics include a discussion of the theories, concepts, interrelationships, moral dimensions, character, functions, and skills required to lead and manage in today's organizations.",None,"Main Campus, Fall and Spring, Each Year, Online, Fall A, Summer B, Each Year, All Other Locations, All Sessions, Every Year","Main Campus, Online, Off-Campus",0,0,0,0,0
MKT-2143,Principles of Marketing,3,"A study of the marketing process for identifying a need and selecting target markets; developing a product to satisfy the need; and the distribution, promotion, and pricing of the product.",None,"Main Campus, Fall and Spring, Each Year, Online, Fall B, Summer A, Each Year, All Other Locations, All Sessions, Every Year","Main Campus, Online, Off-Campus",0,0,0,0,0
MTH-1000,Psychology Pre-Requisite,0,Psychology prerequisite met; not available for enrollment.,None,"","Main Campus, Online",0,0,0,0,0
MTH-1113T,College Algebra,3,Used for transfer credit purposes only; not available for enrollment.,None,Main Campus,Main Campus,0,0,0,0,0
MTH-1122,Trigonometry,2,"This course is an introduction to the foundations and applications of trigonometry. Topics include trigonometric ratios, graphing trigonometric functions, using and proving trigonometric identities, solving trigonometric equations, solving and interpreting application problems that can be modeled by trigonometric equations, and solutions of triangles.","Minimum ACT math score of 19, or minimum SAT math score of 510, or CLT math score of at least 18, or MTH 0153 (or higher) - Must be taken either prior to or at the same time as this course.","Fall Semester, Each Year",Main Campus,0,0,0,0,0
MTH-1153,Linear Algebra,3,"Topics include solving linear equations, systems of linear equations, matrix reduction, determinants, Cramer's rule, and an introduction to vector spaces. An emphasis is placed on solving problems through computer programming.","Minimum ACT math score of 19, or minimum SAT math score of 510, or CLT math score of at least 18, or MTH 0153 (or higher); College Algebra is recommended - Must be taken either prior to or at the same time as this course.","Spring Semester, Each Year",Main Campus,0,0,1,1,1
MTH-1173,Calculus II,3,"A continuation of MTH 1163 that covers the following topics: special functions (logarithmic, exponential, trigonometric, and hyperbolic), common techniques of integration, and approximations of sums by integrals and of functions by Taylor polynomials. Applications to science, probability theory, and engineering are emphasized.","Minimum ACT math score of 24, or minimum SAT math score of 580. or CLT math score of at least 21, or MTH 1113 and MTH 1122 - Must be completed prior to taking this course., MTH 1163 - Must be completed prior to taking this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
MTH-2111,Problem-Solving Sem,1,"This course is designed to encourage the formation of creative problem-solving abilities in algebra, geometry, trigonometry, and calculus.",None,"Fall Semester, Even Year",Main Campus,0,0,0,0,0
MTH-2113,Calculus III,3,"A continuation of MTH 1173 that covers the following topics: infinite series, Taylor series, complex numbers, beginning differential equations, Laplace transforms, and vectors and curves in two and three dimensions. Applications to science and engineering are emphasized.",MTH 1163 and MTH 1173 - Must be completed prior to taking this course.,"Main Campus, Fall Semester, Each Year",Main Campus,0,1,0,1,1
MTH-2114,Linr Alg & Differential Eqtns,4,"A continuation of the study of differential equations as begun in MTH 1144 with special emphasis on applications to problems in physics and engineering. The course also includes an introduction to linear algebra as this subject forms the basis for the study of higher-dimensional systems of differential equations. In preparation for MTH 2123, the course ends with an introduction to vectors in two- and three-dimensional space.","MTH 1144 - Must be completed prior to taking this course., MTH 2114L - Must be taken at the same time as this course.","Fall Semester, Each Year",Main Campus,0,1,0,1,1
MTH-2114L,Linr Alg & Diffrntl Equtns:lab,0,Lab for MTH 2114.,MTH 2114 - Must be taken at the same time as this course.,"Fall Semester, Each Year",Main Campus,0,1,0,1,1
MTH-2123,Vector Calculus,3,"An introduction to the study of multivariable calculus that covers the following topics: higher-dimensional differentiation, the calculus of vector fields, and integrals over lines, surfaces, and volumes. Applications to physics and engineering are emphasized.","MTH 1134 and MTH 1144; or MTH 1163, MTH 1173, and MTH 2113 - Must be completed prior to taking this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
MTH-2143,Mathematical Structures I,3,"This course is a presentation of mathematics in a format that prepares teachers of elementary school mathematics. Topics include problem-solving patterns, the mathematical meaning and background of real-number arithmetic, and number theory.","Minimum ACT math score of 19, or minimum SAT math score of 510, or CLT math score of at least 18, or passing score (state level) on Praxis I Math, or MTH 0153 (or higher) with a minimum grade of 'C' - Must be taken either prior to or at the same time as this course.","Fall Semester, Each Year",Main Campus,0,0,0,0,0
MTH-2183,Mathematical Structures II,3,"This course is a presentation of mathematics in a format that prepares teachers of elementary school mathematics. Topics include problem-solving, sets and logic, functions, the mathematical meaning and background of real-number arithmetic, number theory, probability and statistics, introductory geometry, geometric constructions, congruence, similarity, measurement, and coordinate geometry.",MTH 2143 - Must be completed prior to taking this course.,"Spring Semester, Each Year",Main Campus,0,0,0,0,0
MTH-2213,Discrete Mathematics,3,"A study of the mathematical topics that most directly relate to computer science. Topics include quantification notation, logic, proofs, sequences and series, algorithms, modular arithmetic, basic number theory, combinatorics and probability, trees and elementary graph theory. An emphasis is placed on programming and basic algorithm writing.","MTH 1123, MTH 1134, or MTH 1163 - Must be completed prior to taking this course.","Main Campus, Fall Semester, Each Year",Main Campus,0,1,0,1,1
MTH-3101,Mathematics Teaching Prac,1,Practical experience in mathematics instruction. Three hours per week. May be repeated once for credit.,Junior standing - Must be completed prior to taking this course.,Upon Sufficient Request,Main Campus,0,0,0,0,0
MTH-3103,Foundations of Mathematics,3,"An introductory study of predicate logic, set theory, and methods of mathematical proof. Applications may pertain to the theory of numbers, discrete mathematics, cardinality, and algebraic structures.",MTH 1144 or MTH 1173 - Must be completed prior to taking this course.,"Main Campus, Fall Semester, Even Year",Main Campus,0,0,0,0,0
MTH-3133,Linr Alg & Differential Eqtns,3,A continuation of the study of differential equations as begun in MTH 2113 with special emphasis on applications to problems in physics and engineering. This course also includes an introduction to linear algebra as this subject forms the basis for the study of higher-dimensional systems of differential equations.,"MTH 1144; or MTH 1163, MTH 1173 and MTH 2113 - Must be completed prior to taking this course.","Main Campus, Spring Semester, Each Year",Main Campus,0,0,0,0,0
MTH-3153,Foundations of Geometry,3,"An introduction to the theory of Euclidean, neutral, Lobachevskian, Riemannian, incidence, and affine geometrics, together with linear, planar, and spatial order properties. Designed primarily for prospective secondary teachers of mathematics.",MTH 1134 or MTH 1163 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Odd Year",Main Campus,0,0,0,0,0
MTH-3173,Mathematical Model/Simulation,3,"A study of the design of mathematical models and computer simulations in various scientific disciplines such as physics, biology, or sociology.",MTH 2123 and CS 1113 - Must be completed prior to taking this course.,Upon Sufficient Request,Main Campus,0,0,0,0,0
MTH-3183,Probability and Statistics,3,"An introduction to the theory of probability and statistical methods. Topics include discrete and continuous random variables, density functions, the normal and binomial distributions, correlation, the weak law of large numbers, the central limit theorem, estimation, and hypothesis testing.","MTH 1144; or MTH 1173 and MTH 2113 - Must be completed prior to taking this course., MTH 2123 is strongly recommended but not required - Recommended prior to taking this course, but is not required.","Main Campus, Fall Semester, Each Year",Main Campus,0,1,0,1,1
MTH-4123,Abstract Algebra,3,"This course is an introduction to modern algebra and algebraic structures such as groups, rings, integral domains, and fields.",MTH 3103 - Must be completed prior to taking this course.,"Main Campus, Spring Semester, Even Year",Main Campus,0,0,0,0,0
MTH-4143,Real Analysis,3,"A systematic study of topics in mathematical analysis such as the real number system, sequences, limits, continuity, differentiation, and integration.",MTH 2123 and MTH 3103 - Must be completed prior to taking this course.,"Fall Semester, Odd Year",Main Campus,0,0,0,0,0
OLM-4483,Selected Topics,3,Topics are chosen from some area of Outdoor Leadership Ministries. The student may also do an independent study and research under the supervision of the instructor. May be repeated for credit when content differs. An additional fee may be associated with some OLM certifications.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
CMF-2213,Christian Ldr and Service,3,"This course explores the image of leadership that Jesus taught and demonstrated to his followers as an alternative to the default view of leadership which views leadership through the lenses of power, control, and certainty.",None,"Spring Semester, Each Year","Main Campus, Off-Campus",0,0,0,0,0
CMF-4483,Selected Topics,3,Topics are chosen from some areas of Christian Ministries. The student may also do an independent study and research under the supervision of the instructor.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
CMF-4482,Selected Topics,2,Topics are chosen from some areas of Christian Ministries. The student may also do an independent study and research under the supervision of the instructor.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
CMF-4481,Selected Topics,1,Topics are chosen from specific areas of Christian Ministries. The student may also do an independent study and research under the supervision of the instructor.,None,Upon Sufficient Request,Main Campus,0,0,0,0,0
CMF-4183,Cross-Cultural Ministry,3,"An overview of the layers of human culture and cultural value dimensions, with specific analysis of major world religious belief systems, and practical exploration of critically contextualized strategies for cross-cultural and intercultural evangelism, discipleship, and ministry.",None,"Main Campus, Fall Semester, Odd Year",Main Campus,0,0,0,0,0
CMF-3223,Preaching and Teaching,3,"A foundational course to provide hermeneutical, exegetical, and practical tools for preaching, teaching, and presenting the Christian message in a variety of contexts.",None,"Main Campus, Fall Semester, Even Year",Main Campus,0,0,0,0,0
CMF-2263,Discipleship and Evangelism,3,"A consideration of the biblical and practical application of discipleship and evangelism. The social, cultural, community and ontological ramifications of discipleship and evangelism are considered, as well as a critique of current issues, worldview and the needs of the 21st-century world.","BBL 1013 or BBL 1083, and BBL 1023 or BBL 1093 - Must be completed prior to taking this course.","Fall Semester, Each Year",Main Campus,0,0,0,0,0
BUS-2193,Business Statistics,3,"A study of statistical theory as it applies in business settings. Topics include probability, distributions, descriptive statistics, estimation, hypothesis testing, regression and correlation, non-parametric methods, ANOVA, and statistical quality control. Meets the Mathematics requirement of the Core Curriculum.","Minimum ACT math score of 24, or minimum SAT math score of 580, or CLT math score of at least 21, or MTH 1113 (or higher) - Must be taken either prior to or at the same time as this course.","Main Campus, Spring Semester, Each Year, Online, Fall B, Each Year, All Other Locations, All Sessions, Every Year","Main Campus, Online, Off-Campus",0,0,1,1,1
MTH-2103,Appl Statistics for Scientists,3,"A study of the essential statistical techniques needed to analyze quantitative data in the context of applications to various scientific fields. Topics include descriptive statistics, probability distributions, sampling techniques, hypothesis testing (t-tests, z-tests, chi-square tests, and ANOVA), correlation, and regression. Meets the Mathematics requirement of the Core Curriculum.","Minimum ACT math score of 23, or minimum SAT math score of 560, or CLT math score of at least 20, or MTH 1113 - Must be taken either prior to or at the same time as this course.","Spring Semester, Each Year",Main Campus,0,0,1,1,1
PSY-2383,Stats for Behavioral Sciences,3,"A study of the essential statistical techniques needed to analyze experimental data and understand current research publications with applications in the social and behavioral sciences. Topics include graphing, descriptive statistics, inferential statistics and hypothesis testing (using correlation, regression, t-tests, ANOVA, and chi square). Extensive use of statistical software for both calculation and enhancing conceptual understanding and critical thinking. Meets the Mathematics requirement or the Social and Behavioral Sciences requirement of the Core Curriculum (cannot meet both core requirements).","PSY 1013, or POL 1013/2013 allowed for Political Science majors only - Must be completed prior to taking this course., Minimum ACT math score of 19, or minimum SAT math score of 510, or CLT math score of at least 18, or MTH 0153 - Must be taken either prior to or at the same time as this course.","Fall and Spring, Each Year","Main Campus, Online, Lakeside Manor, Off-Campus",0,1,1,1,1
MTH-1163,Calculus I,3,A study of the foundational principles of differential and integral calculus with a strong emphasis on applications to science and engineering. Meets the Mathematics requirement of the Core Curriculum.,"Minimum ACT math score of 24, or minimum SAT math score of 580, or CLT math score of at least 21, or MTH 1113 - Must be completed prior to taking this course.","Main Campus, Fall and Spring, Each Year",Main Campus,0,1,1,1,1
